TIME,SEQUENCE NUMBER,PROCESSING TIME
Sun Aug 16 2020 16:18:21 GMT+0400 (Gulf Standard Time),57546364,1201
Sun Aug 16 2020 16:18:24 GMT+0400 (Gulf Standard Time),57546365,2841
Sun Aug 16 2020 16:18:30 GMT+0400 (Gulf Standard Time),57546366,5892
Sun Aug 16 2020 16:18:33 GMT+0400 (Gulf Standard Time),57546367,2970
Sun Aug 16 2020 16:18:36 GMT+0400 (Gulf Standard Time),57546368,2972
Sun Aug 16 2020 16:18:42 GMT+0400 (Gulf Standard Time),57546369,6083
Sun Aug 16 2020 16:18:48 GMT+0400 (Gulf Standard Time),57546371,368
Sun Aug 16 2020 16:18:51 GMT+0400 (Gulf Standard Time),57546372,2995
Sun Aug 16 2020 16:18:57 GMT+0400 (Gulf Standard Time),57546373,5923
Sun Aug 16 2020 16:19:00 GMT+0400 (Gulf Standard Time),57546374,3117
Sun Aug 16 2020 16:19:03 GMT+0400 (Gulf Standard Time),57546375,3009
Sun Aug 16 2020 16:19:09 GMT+0400 (Gulf Standard Time),57546376,5833
Sun Aug 16 2020 16:19:12 GMT+0400 (Gulf Standard Time),57546377,3174
Sun Aug 16 2020 16:19:15 GMT+0400 (Gulf Standard Time),57546378,2982
Sun Aug 16 2020 16:19:21 GMT+0400 (Gulf Standard Time),57546379,5845
Sun Aug 16 2020 16:19:24 GMT+0400 (Gulf Standard Time),57546380,3032
Sun Aug 16 2020 16:19:27 GMT+0400 (Gulf Standard Time),57546381,3019
Sun Aug 16 2020 16:19:30 GMT+0400 (Gulf Standard Time),57546382,3209
Sun Aug 16 2020 16:19:36 GMT+0400 (Gulf Standard Time),57546383,6012
Sun Aug 16 2020 16:19:39 GMT+0400 (Gulf Standard Time),57546384,2868
Sun Aug 16 2020 16:19:42 GMT+0400 (Gulf Standard Time),57546385,2882
Sun Aug 16 2020 16:19:48 GMT+0400 (Gulf Standard Time),57546386,6003
Sun Aug 16 2020 16:19:51 GMT+0400 (Gulf Standard Time),57546387,2970
Sun Aug 16 2020 16:19:54 GMT+0400 (Gulf Standard Time),57546388,3132
Sun Aug 16 2020 16:19:57 GMT+0400 (Gulf Standard Time),57546389,3049
Sun Aug 16 2020 16:20:03 GMT+0400 (Gulf Standard Time),57546390,6058
Sun Aug 16 2020 16:20:06 GMT+0400 (Gulf Standard Time),57546391,2826
Sun Aug 16 2020 16:20:09 GMT+0400 (Gulf Standard Time),57546392,2951
Sun Aug 16 2020 16:20:15 GMT+0400 (Gulf Standard Time),57546393,6171
Sun Aug 16 2020 16:20:18 GMT+0400 (Gulf Standard Time),57546394,3037
Sun Aug 16 2020 16:20:21 GMT+0400 (Gulf Standard Time),57546395,3033
Sun Aug 16 2020 16:20:27 GMT+0400 (Gulf Standard Time),57546396,5990
Sun Aug 16 2020 16:20:30 GMT+0400 (Gulf Standard Time),57546397,2966
Sun Aug 16 2020 16:20:33 GMT+0400 (Gulf Standard Time),57546398,2965
Sun Aug 16 2020 16:20:36 GMT+0400 (Gulf Standard Time),57546399,3006
Sun Aug 16 2020 16:20:42 GMT+0400 (Gulf Standard Time),57546400,5843
Sun Aug 16 2020 16:20:45 GMT+0400 (Gulf Standard Time),57546401,3040
Sun Aug 16 2020 16:20:48 GMT+0400 (Gulf Standard Time),57546402,3237
Sun Aug 16 2020 16:20:54 GMT+0400 (Gulf Standard Time),57546403,5877
Sun Aug 16 2020 16:20:57 GMT+0400 (Gulf Standard Time),57546404,3015
Sun Aug 16 2020 16:21:00 GMT+0400 (Gulf Standard Time),57546405,2896
Sun Aug 16 2020 16:21:06 GMT+0400 (Gulf Standard Time),57546406,5947
Sun Aug 16 2020 16:21:09 GMT+0400 (Gulf Standard Time),57546407,3045
Sun Aug 16 2020 16:21:12 GMT+0400 (Gulf Standard Time),57546408,3038
Sun Aug 16 2020 16:21:15 GMT+0400 (Gulf Standard Time),57546409,2936
Sun Aug 16 2020 16:21:21 GMT+0400 (Gulf Standard Time),57546410,6056
Sun Aug 16 2020 16:21:24 GMT+0400 (Gulf Standard Time),57546411,3138
Sun Aug 16 2020 16:21:27 GMT+0400 (Gulf Standard Time),57546412,2922
Sun Aug 16 2020 16:21:33 GMT+0400 (Gulf Standard Time),57546413,5868
Sun Aug 16 2020 16:21:36 GMT+0400 (Gulf Standard Time),57546414,3172
Sun Aug 16 2020 16:21:39 GMT+0400 (Gulf Standard Time),57546415,3009
Sun Aug 16 2020 16:21:45 GMT+0400 (Gulf Standard Time),57546416,5955
Sun Aug 16 2020 16:21:48 GMT+0400 (Gulf Standard Time),57546417,2881
Sun Aug 16 2020 16:21:51 GMT+0400 (Gulf Standard Time),57546418,2970
Sun Aug 16 2020 16:21:54 GMT+0400 (Gulf Standard Time),57546419,3207
Sun Aug 16 2020 16:22:00 GMT+0400 (Gulf Standard Time),57546420,5960
Sun Aug 16 2020 16:22:03 GMT+0400 (Gulf Standard Time),57546421,3041
Sun Aug 16 2020 16:22:06 GMT+0400 (Gulf Standard Time),57546422,3054
Sun Aug 16 2020 16:22:12 GMT+0400 (Gulf Standard Time),57546423,5829
Sun Aug 16 2020 16:22:15 GMT+0400 (Gulf Standard Time),57546424,2916
Sun Aug 16 2020 16:22:18 GMT+0400 (Gulf Standard Time),57546425,3016
Sun Aug 16 2020 16:22:24 GMT+0400 (Gulf Standard Time),57546426,6010
Sun Aug 16 2020 16:22:27 GMT+0400 (Gulf Standard Time),57546427,3017
Sun Aug 16 2020 16:22:30 GMT+0400 (Gulf Standard Time),57546428,3138
Sun Aug 16 2020 16:22:36 GMT+0400 (Gulf Standard Time),57546429,5999
Sun Aug 16 2020 16:22:39 GMT+0400 (Gulf Standard Time),57546430,3084
Sun Aug 16 2020 16:22:42 GMT+0400 (Gulf Standard Time),57546431,2801
Sun Aug 16 2020 16:22:48 GMT+0400 (Gulf Standard Time),57546432,6183
Sun Aug 16 2020 16:22:51 GMT+0400 (Gulf Standard Time),57546433,2999
Sun Aug 16 2020 16:22:54 GMT+0400 (Gulf Standard Time),57546434,3032
Sun Aug 16 2020 16:23:00 GMT+0400 (Gulf Standard Time),57546435,5965
Sun Aug 16 2020 16:23:03 GMT+0400 (Gulf Standard Time),57546436,3042
Sun Aug 16 2020 16:23:09 GMT+0400 (Gulf Standard Time),57546437,5735
Sun Aug 16 2020 16:23:12 GMT+0400 (Gulf Standard Time),57546438,3205
Sun Aug 16 2020 16:23:15 GMT+0400 (Gulf Standard Time),57546439,2957
Sun Aug 16 2020 16:23:18 GMT+0400 (Gulf Standard Time),57546440,2959
Sun Aug 16 2020 16:23:24 GMT+0400 (Gulf Standard Time),57546441,5928
Sun Aug 16 2020 16:23:27 GMT+0400 (Gulf Standard Time),57546442,2989
Sun Aug 16 2020 16:23:30 GMT+0400 (Gulf Standard Time),57546443,3169
Sun Aug 16 2020 16:23:36 GMT+0400 (Gulf Standard Time),57546444,5927
Sun Aug 16 2020 16:23:39 GMT+0400 (Gulf Standard Time),57546445,2958
Sun Aug 16 2020 16:23:42 GMT+0400 (Gulf Standard Time),57546446,2988
Sun Aug 16 2020 16:23:48 GMT+0400 (Gulf Standard Time),57546447,6021
Sun Aug 16 2020 16:23:51 GMT+0400 (Gulf Standard Time),57546448,2992
Sun Aug 16 2020 16:23:54 GMT+0400 (Gulf Standard Time),57546449,3131
Sun Aug 16 2020 16:23:57 GMT+0400 (Gulf Standard Time),57546450,3041
Sun Aug 16 2020 16:24:03 GMT+0400 (Gulf Standard Time),57546451,5951
Sun Aug 16 2020 16:24:06 GMT+0400 (Gulf Standard Time),57546452,3028
Sun Aug 16 2020 16:24:09 GMT+0400 (Gulf Standard Time),57546453,2971
Sun Aug 16 2020 16:24:15 GMT+0400 (Gulf Standard Time),57546454,6046
Sun Aug 16 2020 16:24:18 GMT+0400 (Gulf Standard Time),57546455,2813
Sun Aug 16 2020 16:24:21 GMT+0400 (Gulf Standard Time),57546456,3008
Sun Aug 16 2020 16:24:27 GMT+0400 (Gulf Standard Time),57546457,6043
Sun Aug 16 2020 16:24:30 GMT+0400 (Gulf Standard Time),57546458,3121
Sun Aug 16 2020 16:24:33 GMT+0400 (Gulf Standard Time),57546459,2980
Sun Aug 16 2020 16:24:37 GMT+0400 (Gulf Standard Time),57546460,3052
Sun Aug 16 2020 16:24:42 GMT+0400 (Gulf Standard Time),57546461,5821
Sun Aug 16 2020 16:24:45 GMT+0400 (Gulf Standard Time),57546462,2967
Sun Aug 16 2020 16:24:48 GMT+0400 (Gulf Standard Time),57546463,3187
Sun Aug 16 2020 16:24:51 GMT+0400 (Gulf Standard Time),57546464,2986
Sun Aug 16 2020 16:24:57 GMT+0400 (Gulf Standard Time),57546465,5979
Sun Aug 16 2020 16:25:00 GMT+0400 (Gulf Standard Time),57546466,2986
Sun Aug 16 2020 16:25:03 GMT+0400 (Gulf Standard Time),57546467,2902
Sun Aug 16 2020 16:25:10 GMT+0400 (Gulf Standard Time),57546468,6308
Sun Aug 16 2020 16:25:12 GMT+0400 (Gulf Standard Time),57546469,2766
Sun Aug 16 2020 16:25:15 GMT+0400 (Gulf Standard Time),57546470,2973
Sun Aug 16 2020 16:25:21 GMT+0400 (Gulf Standard Time),57546471,6063
Sun Aug 16 2020 16:25:24 GMT+0400 (Gulf Standard Time),57546472,3044
Sun Aug 16 2020 16:25:27 GMT+0400 (Gulf Standard Time),57546473,3004
Sun Aug 16 2020 16:25:33 GMT+0400 (Gulf Standard Time),57546474,5978
Sun Aug 16 2020 16:25:36 GMT+0400 (Gulf Standard Time),57546475,2908
Sun Aug 16 2020 16:25:39 GMT+0400 (Gulf Standard Time),57546476,2969
Sun Aug 16 2020 16:25:43 GMT+0400 (Gulf Standard Time),57546477,3158
Sun Aug 16 2020 16:25:49 GMT+0400 (Gulf Standard Time),57546478,6170
Sun Aug 16 2020 16:25:51 GMT+0400 (Gulf Standard Time),57546479,2759
Sun Aug 16 2020 16:25:54 GMT+0400 (Gulf Standard Time),57546480,2930
Sun Aug 16 2020 16:26:00 GMT+0400 (Gulf Standard Time),57546481,6023
Sun Aug 16 2020 16:26:04 GMT+0400 (Gulf Standard Time),57546482,3223
Sun Aug 16 2020 16:26:07 GMT+0400 (Gulf Standard Time),57546483,2911
Sun Aug 16 2020 16:26:13 GMT+0400 (Gulf Standard Time),57546484,6042
Sun Aug 16 2020 16:26:16 GMT+0400 (Gulf Standard Time),57546485,2962
Sun Aug 16 2020 16:26:19 GMT+0400 (Gulf Standard Time),57546486,3029
Sun Aug 16 2020 16:26:25 GMT+0400 (Gulf Standard Time),57546487,5980
Sun Aug 16 2020 16:26:28 GMT+0400 (Gulf Standard Time),57546488,2997
Sun Aug 16 2020 16:26:31 GMT+0400 (Gulf Standard Time),57546489,3054
Sun Aug 16 2020 16:26:36 GMT+0400 (Gulf Standard Time),57546490,5902
Sun Aug 16 2020 16:26:39 GMT+0400 (Gulf Standard Time),57546491,2929
Sun Aug 16 2020 16:26:43 GMT+0400 (Gulf Standard Time),57546492,3150
Sun Aug 16 2020 16:26:46 GMT+0400 (Gulf Standard Time),57546493,2949
Sun Aug 16 2020 16:26:51 GMT+0400 (Gulf Standard Time),57546494,5862
Sun Aug 16 2020 16:26:54 GMT+0400 (Gulf Standard Time),57546495,3057
Sun Aug 16 2020 16:26:57 GMT+0400 (Gulf Standard Time),57546496,2955
Sun Aug 16 2020 16:27:04 GMT+0400 (Gulf Standard Time),57546497,6230
Sun Aug 16 2020 16:27:06 GMT+0400 (Gulf Standard Time),57546498,2868
Sun Aug 16 2020 16:27:09 GMT+0400 (Gulf Standard Time),57546499,2948
Sun Aug 16 2020 16:27:16 GMT+0400 (Gulf Standard Time),57546500,6112
Sun Aug 16 2020 16:27:19 GMT+0400 (Gulf Standard Time),57546501,3058
Sun Aug 16 2020 16:27:22 GMT+0400 (Gulf Standard Time),57546502,2984
Sun Aug 16 2020 16:27:27 GMT+0400 (Gulf Standard Time),57546503,5834
Sun Aug 16 2020 16:27:30 GMT+0400 (Gulf Standard Time),57546504,3027
Sun Aug 16 2020 16:27:34 GMT+0400 (Gulf Standard Time),57546505,3123
Sun Aug 16 2020 16:27:39 GMT+0400 (Gulf Standard Time),57546506,5879
Sun Aug 16 2020 16:27:43 GMT+0400 (Gulf Standard Time),57546507,3088
Sun Aug 16 2020 16:27:46 GMT+0400 (Gulf Standard Time),57546508,2970
Sun Aug 16 2020 16:27:52 GMT+0400 (Gulf Standard Time),57546509,6177
Sun Aug 16 2020 16:27:55 GMT+0400 (Gulf Standard Time),57546510,2917
Sun Aug 16 2020 16:27:58 GMT+0400 (Gulf Standard Time),57546511,3216
Sun Aug 16 2020 16:28:01 GMT+0400 (Gulf Standard Time),57546512,2871
Sun Aug 16 2020 16:28:07 GMT+0400 (Gulf Standard Time),57546513,5873
Sun Aug 16 2020 16:28:09 GMT+0400 (Gulf Standard Time),57546514,2914
Sun Aug 16 2020 16:28:16 GMT+0400 (Gulf Standard Time),57546515,6228
Sun Aug 16 2020 16:28:19 GMT+0400 (Gulf Standard Time),57546516,2965
Sun Aug 16 2020 16:28:22 GMT+0400 (Gulf Standard Time),57546517,3026
Sun Aug 16 2020 16:28:25 GMT+0400 (Gulf Standard Time),57546518,2903
Sun Aug 16 2020 16:28:31 GMT+0400 (Gulf Standard Time),57546519,5967
Sun Aug 16 2020 16:28:33 GMT+0400 (Gulf Standard Time),57546520,2907
Sun Aug 16 2020 16:28:37 GMT+0400 (Gulf Standard Time),57546521,3029
Sun Aug 16 2020 16:28:43 GMT+0400 (Gulf Standard Time),57546522,6164
Sun Aug 16 2020 16:28:46 GMT+0400 (Gulf Standard Time),57546523,3036
Sun Aug 16 2020 16:28:49 GMT+0400 (Gulf Standard Time),57546524,2965
Sun Aug 16 2020 16:28:55 GMT+0400 (Gulf Standard Time),57546525,5999
Sun Aug 16 2020 16:28:58 GMT+0400 (Gulf Standard Time),57546526,3087
Sun Aug 16 2020 16:29:01 GMT+0400 (Gulf Standard Time),57546527,2965
Sun Aug 16 2020 16:29:06 GMT+0400 (Gulf Standard Time),57546528,5762
Sun Aug 16 2020 16:29:09 GMT+0400 (Gulf Standard Time),57546529,3012
Sun Aug 16 2020 16:29:13 GMT+0400 (Gulf Standard Time),57546530,3044
Sun Aug 16 2020 16:29:19 GMT+0400 (Gulf Standard Time),57546531,6119
Sun Aug 16 2020 16:29:22 GMT+0400 (Gulf Standard Time),57546532,3058
Sun Aug 16 2020 16:29:25 GMT+0400 (Gulf Standard Time),57546533,3069
Sun Aug 16 2020 16:29:28 GMT+0400 (Gulf Standard Time),57546534,2838
Sun Aug 16 2020 16:29:34 GMT+0400 (Gulf Standard Time),57546535,6040
Sun Aug 16 2020 16:29:37 GMT+0400 (Gulf Standard Time),57546536,3082
Sun Aug 16 2020 16:29:40 GMT+0400 (Gulf Standard Time),57546537,2958
Sun Aug 16 2020 16:29:46 GMT+0400 (Gulf Standard Time),57546538,5908
Sun Aug 16 2020 16:29:49 GMT+0400 (Gulf Standard Time),57546539,2910
Sun Aug 16 2020 16:29:52 GMT+0400 (Gulf Standard Time),57546540,3184
Sun Aug 16 2020 16:29:58 GMT+0400 (Gulf Standard Time),57546541,5893
Sun Aug 16 2020 16:30:01 GMT+0400 (Gulf Standard Time),57546542,2949
Sun Aug 16 2020 16:30:04 GMT+0400 (Gulf Standard Time),57546543,3007
Sun Aug 16 2020 16:30:10 GMT+0400 (Gulf Standard Time),57546544,6176
Sun Aug 16 2020 16:30:13 GMT+0400 (Gulf Standard Time),57546545,2949
Sun Aug 16 2020 16:30:16 GMT+0400 (Gulf Standard Time),57546546,2945
Sun Aug 16 2020 16:30:22 GMT+0400 (Gulf Standard Time),57546547,6106
Sun Aug 16 2020 16:30:25 GMT+0400 (Gulf Standard Time),57546548,3065
Sun Aug 16 2020 16:30:28 GMT+0400 (Gulf Standard Time),57546549,3042
Sun Aug 16 2020 16:30:31 GMT+0400 (Gulf Standard Time),57546550,3065
Sun Aug 16 2020 16:30:37 GMT+0400 (Gulf Standard Time),57546551,5670
Sun Aug 16 2020 16:30:40 GMT+0400 (Gulf Standard Time),57546552,3179
Sun Aug 16 2020 16:30:43 GMT+0400 (Gulf Standard Time),57546553,3058
Sun Aug 16 2020 16:30:49 GMT+0400 (Gulf Standard Time),57546554,5784
Sun Aug 16 2020 16:30:52 GMT+0400 (Gulf Standard Time),57546555,3110
Sun Aug 16 2020 16:30:55 GMT+0400 (Gulf Standard Time),57546556,3068
Sun Aug 16 2020 16:31:01 GMT+0400 (Gulf Standard Time),57546557,5954
Sun Aug 16 2020 16:31:04 GMT+0400 (Gulf Standard Time),57546558,2944
Sun Aug 16 2020 16:31:07 GMT+0400 (Gulf Standard Time),57546559,3074
Sun Aug 16 2020 16:31:13 GMT+0400 (Gulf Standard Time),57546560,6131
Sun Aug 16 2020 16:31:16 GMT+0400 (Gulf Standard Time),57546561,2700
Sun Aug 16 2020 16:31:19 GMT+0400 (Gulf Standard Time),57546562,3057
Sun Aug 16 2020 16:31:22 GMT+0400 (Gulf Standard Time),57546563,2946
Sun Aug 16 2020 16:31:28 GMT+0400 (Gulf Standard Time),57546564,6204
Sun Aug 16 2020 16:31:31 GMT+0400 (Gulf Standard Time),57546565,3051
Sun Aug 16 2020 16:31:34 GMT+0400 (Gulf Standard Time),57546566,2817
Sun Aug 16 2020 16:31:37 GMT+0400 (Gulf Standard Time),57546567,2964
Sun Aug 16 2020 16:31:43 GMT+0400 (Gulf Standard Time),57546568,6195
Sun Aug 16 2020 16:31:46 GMT+0400 (Gulf Standard Time),57546569,2784
Sun Aug 16 2020 16:31:49 GMT+0400 (Gulf Standard Time),57546570,2997
Sun Aug 16 2020 16:31:55 GMT+0400 (Gulf Standard Time),57546571,6259
Sun Aug 16 2020 16:31:58 GMT+0400 (Gulf Standard Time),57546572,2898
Sun Aug 16 2020 16:32:01 GMT+0400 (Gulf Standard Time),57546573,3015
Sun Aug 16 2020 16:32:07 GMT+0400 (Gulf Standard Time),57546574,6008
Sun Aug 16 2020 16:32:10 GMT+0400 (Gulf Standard Time),57546575,3084
Sun Aug 16 2020 16:32:13 GMT+0400 (Gulf Standard Time),57546576,2966
Sun Aug 16 2020 16:32:16 GMT+0400 (Gulf Standard Time),57546577,3250
Sun Aug 16 2020 16:32:22 GMT+0400 (Gulf Standard Time),57546578,5749
Sun Aug 16 2020 16:32:25 GMT+0400 (Gulf Standard Time),57546579,2947
Sun Aug 16 2020 16:32:28 GMT+0400 (Gulf Standard Time),57546580,3118
Sun Aug 16 2020 16:32:34 GMT+0400 (Gulf Standard Time),57546581,5913
Sun Aug 16 2020 16:32:37 GMT+0400 (Gulf Standard Time),57546582,3083
Sun Aug 16 2020 16:32:40 GMT+0400 (Gulf Standard Time),57546583,2735
Sun Aug 16 2020 16:32:46 GMT+0400 (Gulf Standard Time),57546584,6076
Sun Aug 16 2020 16:32:49 GMT+0400 (Gulf Standard Time),57546585,2995
Sun Aug 16 2020 16:32:52 GMT+0400 (Gulf Standard Time),57546586,3146
Sun Aug 16 2020 16:32:58 GMT+0400 (Gulf Standard Time),57546587,5803
Sun Aug 16 2020 16:33:01 GMT+0400 (Gulf Standard Time),57546588,3000
Sun Aug 16 2020 16:33:04 GMT+0400 (Gulf Standard Time),57546589,3146
Sun Aug 16 2020 16:33:10 GMT+0400 (Gulf Standard Time),57546590,6024
Sun Aug 16 2020 16:33:13 GMT+0400 (Gulf Standard Time),57546591,3011
Sun Aug 16 2020 16:33:16 GMT+0400 (Gulf Standard Time),57546592,3077
Sun Aug 16 2020 16:33:19 GMT+0400 (Gulf Standard Time),57546593,2962
Sun Aug 16 2020 16:33:25 GMT+0400 (Gulf Standard Time),57546594,5797
Sun Aug 16 2020 16:33:28 GMT+0400 (Gulf Standard Time),57546595,3024
Sun Aug 16 2020 16:33:34 GMT+0400 (Gulf Standard Time),57546596,6149
Sun Aug 16 2020 16:33:37 GMT+0400 (Gulf Standard Time),57546597,3068
Sun Aug 16 2020 16:33:40 GMT+0400 (Gulf Standard Time),57546598,2811
Sun Aug 16 2020 16:33:43 GMT+0400 (Gulf Standard Time),57546599,2975
Sun Aug 16 2020 16:33:49 GMT+0400 (Gulf Standard Time),57546600,6207
Sun Aug 16 2020 16:33:52 GMT+0400 (Gulf Standard Time),57546601,2800
Sun Aug 16 2020 16:33:55 GMT+0400 (Gulf Standard Time),57546602,3073
Sun Aug 16 2020 16:34:01 GMT+0400 (Gulf Standard Time),57546603,5942
Sun Aug 16 2020 16:34:04 GMT+0400 (Gulf Standard Time),57546604,3084
Sun Aug 16 2020 16:34:07 GMT+0400 (Gulf Standard Time),57546605,2975
Sun Aug 16 2020 16:34:13 GMT+0400 (Gulf Standard Time),57546606,6069
Sun Aug 16 2020 16:34:16 GMT+0400 (Gulf Standard Time),57546607,2884
Sun Aug 16 2020 16:34:19 GMT+0400 (Gulf Standard Time),57546608,3021
Sun Aug 16 2020 16:34:22 GMT+0400 (Gulf Standard Time),57546609,3000
Sun Aug 16 2020 16:34:28 GMT+0400 (Gulf Standard Time),57546610,6100
Sun Aug 16 2020 16:34:31 GMT+0400 (Gulf Standard Time),57546611,2868
Sun Aug 16 2020 16:34:34 GMT+0400 (Gulf Standard Time),57546612,3146
Sun Aug 16 2020 16:34:40 GMT+0400 (Gulf Standard Time),57546613,6009
Sun Aug 16 2020 16:34:43 GMT+0400 (Gulf Standard Time),57546614,3077
Sun Aug 16 2020 16:34:46 GMT+0400 (Gulf Standard Time),57546615,2787
